2026-06-26 12:24:52 [background-preinit] INFO  o.h.validator.internal.util.Version -
                HV000001: Hibernate Validator 8.0.2.Final
2026-06-26 12:24:52 [main] INFO  template.template.Application -
                Starting Application using Java 21.0.10 with PID 532 (C:\Users\Deny\Documents\GitHub\UBB\Facultate\Anul 2\Sem 2\MPP\Examen\build\classes\java\main started by Deny in C:\Users\Deny\Documents\GitHub\UBB\Facultate\Anul 2\Sem 2\MPP\Examen)
2026-06-26 12:24:52 [main] INFO  template.template.Application -
                No active profile set, falling back to 1 default profile: "default"
2026-06-26 12:24:52 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer -
                Tomcat initialized with port 8080 (http)
2026-06-26 12:24:52 [main] INFO  o.a.coyote.http11.Http11NioProtocol -
                Initializing ProtocolHandler ["http-nio-8080"]
2026-06-26 12:24:52 [main] INFO  o.a.catalina.core.StandardService -
                Starting service [Tomcat]
2026-06-26 12:24:52 [main] INFO  o.a.catalina.core.StandardEngine -
                Starting Servlet engine: [Apache Tomcat/10.1.41]
2026-06-26 12:24:52 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] -
                Initializing Spring embedded WebApplicationContext
2026-06-26 12:24:52 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext -
                Root WebApplicationContext: initialization completed in 565 ms
2026-06-26 12:24:53 [main] INFO  org.hibernate.Version -
                HHH000412: Hibernate ORM core version 6.4.4.Final
2026-06-26 12:24:53 [main] INFO  org.hibernate.cfg.Environment -
                HHH000205: Loaded properties from resource hibernate.properties: {hibernate.format_sql=true, hibernate.hbm2ddl.auto=update, hibernate.connection.password=****, hibernate.connection.username=root, hibernate.connection.url=jdbc:mysql://localhost:3306/TariOraseMPP, hibernate.show_sql=true}
2026-06-26 12:24:53 [main] INFO  o.h.c.i.RegionFactoryInitiator -
                HHH000026: Second-level cache disabled
2026-06-26 12:24:53 [main] WARN  o.hibernate.orm.connections.pooling -
                HHH10001002: Using built-in connection pool (not intended for production use)
2026-06-26 12:24:53 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001005: Loaded JDBC driver class: com.mysql.cj.jdbc.Driver
2026-06-26 12:24:53 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001012: Connecting with JDBC URL [jdbc:mysql://localhost:3306/TariOraseMPP]
2026-06-26 12:24:53 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001001: Connection properties: {password=****, user=root}
2026-06-26 12:24:53 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001003: Autocommit mode: false
2026-06-26 12:24:53 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001115: Connection pool size: 20 (min=1)
2026-06-26 12:24:53 [main] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator -
                HHH000342: Could not obtain connection to query metadata
java.lang.IllegalStateException: Cannot get a connection as the driver manager is not properly initialized
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.getConnection(DriverManagerConnectionProviderImpl.java:259)
2026-06-26 12:44:54 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler -
                Started.
2026-06-26 12:44:54 [main] INFO  o.a.coyote.http11.Http11NioProtocol -
                Starting ProtocolHandler ["http-nio-8080"]
2026-06-26 12:44:54 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer -
                Tomcat started on port 8080 (http) with context path '/'
2026-06-26 12:44:54 [main] INFO  template.template.Application -
                Started Application in 2.189 seconds (process running for 2.57)
2026-06-26 12:44:54 [main] INFO  t.template.utils.DatabaseInitializer -
                Initializare baza de date...
2026-06-26 12:44:54 [main] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0
2026-06-26 12:44:54 [main] DEBUG org.hibernate.SQL -
                
    select
        c1_0.Id,
        c1_0.nume 
    from
        categorii c1_0
2026-06-26 12:44:55 [http-nio-8080-exec-6] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] -
                Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-26 12:44:55 [http-nio-8080-exec-6] INFO  o.s.web.servlet.DispatcherServlet -
                Initializing Servlet 'dispatcherServlet'
2026-06-26 12:44:55 [http-nio-8080-exec-6] INFO  o.s.web.servlet.DispatcherServlet -
                Completed initialization in 1 ms
2026-06-26 12:44:55 [clientInboundChannel-4] INFO  t.t.controller.JocGameController -
                Sesiune WS 0323e912-4970-b791-6c8a-361de8e3ecd0 asociata cu Maria
2026-06-26 12:44:55 [clientInboundChannel-13] INFO  t.t.controller.JocGameController -
                Sesiune WS e434417f-b2b4-1e52-cc62-7180cc346789 asociata cu Daniel
2026-06-26 12:44:55 [clientInboundChannel-22] INFO  t.t.controller.JocGameController -
                Sesiune WS c8f5f5e2-1b87-face-fd17-2a049c58dc6d asociata cu Elena
2026-06-26 12:44:55 [main] INFO  t.template.utils.DatabaseInitializer -
                Baza de date initializata cu succes.
2026-06-26 12:45:54 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats -
                WebSocketSession[3 current WS(3)-HttpStream(0)-HttpPoll(0), 3 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(3)-CONNECTED(3)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 24, active threads = 0, queued tasks = 0, completed tasks = 27], outboundChannel[pool size = 3, active threads = 0, queued tasks = 0, completed tasks = 3], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
2026-06-26 12:46:39 [http-nio-8080-exec-7] INFO  t.template.service.JocService -
                Iesire din joc: Daniel
2026-06-26 12:46:39 [http-nio-8080-exec-7] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:46:40 [http-nio-8080-exec-9] INFO  t.template.service.JocService -
                Iesire din joc: Maria
2026-06-26 12:46:40 [http-nio-8080-exec-9] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:46:40 [http-nio-8080-exec-2] INFO  t.template.service.JocService -
                Iesire din joc: Elena
2026-06-26 12:46:40 [http-nio-8080-exec-2] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:46:48 [http-nio-8080-exec-4] INFO  t.t.controller.JocLoginController -
                Request login: porecla=daniel
2026-06-26 12:46:48 [http-nio-8080-exec-4] INFO  t.template.service.JocService -
                Cautare jucator in DB: porecla=daniel
2026-06-26 12:46:48 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.porecla=?
2026-06-26 12:46:48 [http-nio-8080-exec-4] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [daniel]
2026-06-26 12:46:48 [http-nio-8080-exec-4] INFO  t.template.service.JocService -
                Intrare in joc pentru: Daniel, actualizare varsta=22
2026-06-26 12:46:48 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.Id=?
2026-06-26 12:46:48 [http-nio-8080-exec-4] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:BIGINT) <- [1]
2026-06-26 12:46:48 [http-nio-8080-exec-4] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:46:48 [clientInboundChannel-46] INFO  t.t.controller.JocGameController -
                Sesiune WS f82cdb1b-6466-c24b-8cbc-4d2df78eb5b7 asociata cu daniel
2026-06-26 12:46:51 [http-nio-8080-exec-7] INFO  t.t.controller.JocLoginController -
                Request login: porecla=maria
2026-06-26 12:46:51 [http-nio-8080-exec-7] INFO  t.template.service.JocService -
                Cautare jucator in DB: porecla=maria
2026-06-26 12:46:51 [http-nio-8080-exec-7] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.porecla=?
2026-06-26 12:46:51 [http-nio-8080-exec-7] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [maria]
2026-06-26 12:46:51 [http-nio-8080-exec-7] INFO  t.template.service.JocService -
                Intrare in joc pentru: Maria, actualizare varsta=22
2026-06-26 12:46:51 [http-nio-8080-exec-7] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.Id=?
2026-06-26 12:46:51 [http-nio-8080-exec-7] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:BIGINT) <- [3]
2026-06-26 12:46:51 [http-nio-8080-exec-7] DEBUG org.hibernate.SQL -
                
    update
        jucatori 
    set
        porecla=?,
        varsta=? 
    where
        Id=?
2026-06-26 12:46:51 [http-nio-8080-exec-7] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Maria]
2026-06-26 12:46:51 [http-nio-8080-exec-7] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (2:INTEGER) <- [22]
2026-06-26 12:46:51 [http-nio-8080-exec-7] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (3:BIGINT) <- [3]
2026-06-26 12:46:51 [http-nio-8080-exec-7] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:46:51 [clientInboundChannel-31] INFO  t.t.controller.JocGameController -
                Sesiune WS 30753a55-d631-abc0-9db2-579d66de646d asociata cu maria
2026-06-26 12:46:54 [http-nio-8080-exec-4] INFO  t.t.controller.JocLoginController -
                Request login: porecla=elena
2026-06-26 12:46:54 [http-nio-8080-exec-4] INFO  t.template.service.JocService -
                Cautare jucator in DB: porecla=elena
2026-06-26 12:46:54 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.porecla=?
2026-06-26 12:46:54 [http-nio-8080-exec-4] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [elena]
2026-06-26 12:46:54 [http-nio-8080-exec-4] INFO  t.template.service.JocService -
                Intrare in joc pentru: Elena, actualizare varsta=22
2026-06-26 12:46:54 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.Id=?
2026-06-26 12:46:54 [http-nio-8080-exec-4] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:BIGINT) <- [5]
2026-06-26 12:46:54 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL -
                
    update
        jucatori 
    set
        porecla=?,
        varsta=? 
    where
        Id=?
2026-06-26 12:46:54 [http-nio-8080-exec-4] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [Elena]
2026-06-26 12:46:54 [http-nio-8080-exec-4] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (2:INTEGER) <- [22]
2026-06-26 12:46:54 [http-nio-8080-exec-4] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (3:BIGINT) <- [5]
2026-06-26 12:46:54 [http-nio-8080-exec-4] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:46:54 [http-nio-8080-exec-4] INFO  t.template.service.JocService -
                M jucatori conectati. Se aleg M+1 categorii.
2026-06-26 12:46:54 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL -
                
    select
        c1_0.Id,
        c1_0.nume 
    from
        categorii c1_0
2026-06-26 12:46:54 [http-nio-8080-exec-4] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:46:54 [clientInboundChannel-40] INFO  t.t.controller.JocGameController -
                Sesiune WS b9f68f31-ad5b-a011-1fc6-7e6778f4136c asociata cu elena
2026-06-26 12:49:24 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown -
                Commencing graceful shutdown. Waiting for active requests to complete
2026-06-26 12:49:24 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown -
                Graceful shutdown complete
2026-06-26 12:49:24 [SpringApplicationShutdownHook] INFO  t.template.service.JocService -
                Iesire din joc: daniel
2026-06-26 12:49:24 [SpringApplicationShutdownHook] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:49:24 [SpringApplicationShutdownHook] INFO  t.template.service.JocService -
                Iesire din joc: maria
2026-06-26 12:49:24 [SpringApplicationShutdownHook] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:49:24 [SpringApplicationShutdownHook] INFO  t.template.service.JocService -
                Iesire din joc: elena
2026-06-26 12:49:24 [SpringApplicationShutdownHook] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:49:24 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler -
                Stopping...
2026-06-26 12:49:24 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler -
                BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@7fff419d]]
2026-06-26 12:49:24 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler -
                Stopped.
2026-06-26 12:49:24 [SpringApplicationShutdownHook] INFO  o.hibernate.orm.connections.pooling -
                HHH10001008: Cleaning up connection pool [jdbc:mysql://localhost:3306/TariOraseMPP]
2026-06-26 12:49:26 [background-preinit] INFO  o.h.validator.internal.util.Version -
                HV000001: Hibernate Validator 8.0.2.Final
2026-06-26 12:49:26 [main] INFO  template.template.Application -
                Starting Application using Java 21.0.10 with PID 1816 (C:\Users\Deny\Documents\GitHub\UBB\Facultate\Anul 2\Sem 2\MPP\Examen\build\classes\java\main started by Deny in C:\Users\Deny\Documents\GitHub\UBB\Facultate\Anul 2\Sem 2\MPP\Examen)
2026-06-26 12:49:26 [main] INFO  template.template.Application -
                No active profile set, falling back to 1 default profile: "default"
2026-06-26 12:49:27 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer -
                Tomcat initialized with port 8080 (http)
2026-06-26 12:49:27 [main] INFO  o.a.coyote.http11.Http11NioProtocol -
                Initializing ProtocolHandler ["http-nio-8080"]
2026-06-26 12:49:27 [main] INFO  o.a.catalina.core.StandardService -
                Starting service [Tomcat]
2026-06-26 12:49:27 [main] INFO  o.a.catalina.core.StandardEngine -
                Starting Servlet engine: [Apache Tomcat/10.1.41]
2026-06-26 12:49:27 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] -
                Initializing Spring embedded WebApplicationContext
2026-06-26 12:49:27 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext -
                Root WebApplicationContext: initialization completed in 507 ms
2026-06-26 12:49:27 [main] INFO  org.hibernate.Version -
                HHH000412: Hibernate ORM core version 6.4.4.Final
2026-06-26 12:49:27 [main] INFO  org.hibernate.cfg.Environment -
                HHH000205: Loaded properties from resource hibernate.properties: {hibernate.format_sql=true, hibernate.hbm2ddl.auto=update, hibernate.connection.password=****, hibernate.connection.username=root, hibernate.connection.url=jdbc:mysql://localhost:3306/TariOraseMPP, hibernate.show_sql=true}
2026-06-26 12:49:27 [main] INFO  o.h.c.i.RegionFactoryInitiator -
                HHH000026: Second-level cache disabled
2026-06-26 12:49:27 [main] WARN  o.hibernate.orm.connections.pooling -
                HHH10001002: Using built-in connection pool (not intended for production use)
2026-06-26 12:49:27 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001005: Loaded JDBC driver class: com.mysql.cj.jdbc.Driver
2026-06-26 12:49:27 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001012: Connecting with JDBC URL [jdbc:mysql://localhost:3306/TariOraseMPP]
2026-06-26 12:49:27 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001001: Connection properties: {password=****, user=root}
2026-06-26 12:49:27 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001003: Autocommit mode: false
2026-06-26 12:49:27 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001115: Connection pool size: 20 (min=1)
2026-06-26 12:49:27 [main] WARN  org.hibernate.dialect.Dialect -
                HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2026-06-26 12:49:28 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator -
                HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-26 12:49:28 [main] INFO  o.hibernate.orm.connections.access -
                HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@43719e98] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2026-06-26 12:49:28 [main] INFO  t.template.service.JocService -
                JocService configurat cu M = 2
2026-06-26 12:49:28 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler -
                Starting...
2026-06-26 12:49:28 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler -
                BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@4700963e]]
2026-06-26 12:49:28 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler -
                Started.
2026-06-26 12:49:28 [main] INFO  o.a.coyote.http11.Http11NioProtocol -
                Starting ProtocolHandler ["http-nio-8080"]
2026-06-26 12:49:28 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer -
                Tomcat started on port 8080 (http) with context path '/'
2026-06-26 12:49:28 [main] INFO  template.template.Application -
                Started Application in 1.849 seconds (process running for 2.221)
2026-06-26 12:49:28 [main] INFO  t.template.utils.DatabaseInitializer -
                Initializare baza de date...
2026-06-26 12:49:28 [main] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0
2026-06-26 12:49:28 [main] DEBUG org.hibernate.SQL -
                
    select
        c1_0.Id,
        c1_0.nume 
    from
        categorii c1_0
2026-06-26 12:49:28 [main] INFO  t.template.utils.DatabaseInitializer -
                Baza de date initializata cu succes.
2026-06-26 12:49:29 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] -
                Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-26 12:49:29 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet -
                Initializing Servlet 'dispatcherServlet'
2026-06-26 12:49:29 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet -
                Completed initialization in 1 ms
2026-06-26 12:49:29 [clientInboundChannel-4] INFO  t.t.controller.JocGameController -
                Sesiune WS 64732d78-9e9e-bfd1-caae-38212e8ddbf2 asociata cu elena
2026-06-26 12:49:29 [clientInboundChannel-4] INFO  t.template.service.JocService -
                Cautare jucator in DB: porecla=elena
2026-06-26 12:49:29 [clientInboundChannel-4] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.porecla=?
2026-06-26 12:49:29 [clientInboundChannel-4] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [elena]
2026-06-26 12:49:29 [clientInboundChannel-4] INFO  t.template.service.JocService -
                Intrare in joc pentru: Elena, actualizare varsta=22
2026-06-26 12:49:29 [clientInboundChannel-4] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.Id=?
2026-06-26 12:49:29 [clientInboundChannel-4] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:BIGINT) <- [5]
2026-06-26 12:49:29 [clientInboundChannel-4] INFO  t.t.controller.JocGameController -
                doUpdate: Broadcast stare joc la /api/state
2026-06-26 12:49:30 [clientInboundChannel-13] INFO  t.t.controller.JocGameController -
                Sesiune WS a9188713-975b-4fe3-6158-2bac6edc8401 asociata cu maria
2026-06-26 12:49:30 [clientInboundChannel-13] INFO  t.template.service.JocService -
                Cautare jucator in DB: porecla=maria
2026-06-26 12:49:30 [clientInboundChannel-13] DEBUG org.hibernate.SQL -
                
    select
        j1_0.Id,
        j1_0.porecla,
        j1_0.varsta 
    from
        jucatori j1_0 
    where
        j1_0.porecla=?
2026-06-26 12:49:30 [clientInboundChannel-13] TRACE org.hibernate.orm.jdbc.bind -
                binding parameter (1:VARCHAR) <- [maria]
2026-06-26 12:49:30 [clientInboundChannel-13] INFO  t.template.service.JocService -
